Crew_ID,Workout_Days_Per_Week,Nutrition_Quality,Avg_Sleep_Hours,Rest_Days_Between_Flights,Monthly_Flight_Hours,Fatigue_Level,Service_Energy_Level,Cabin_Crew_Service_Rating,Overall_Performance_Score,Crew_Self_Feedback,Would_Fly_Again,Perception_Gap
CRW-001,2,1,6٫8,2,74,4,2,3,4,4,Yes,1
CRW-002,3,2,7,3,80,2,3,3,4,4,Yes,1
CRW-003,5,2,7٫4,1,61,2,3,4,4,4,Yes,0
CRW-004,5,1,6٫8,3,93,3,2,3,3,3,No,0
CRW-005,5,3,6٫4,0,61,2,4,4,4,5,Yes,1
CRW-006,4,2,7٫1,1,94,3,3,4,4,4,Yes,0
CRW-007,3,2,6,1,87,4,2,3,3,3,Yes,0
CRW-008,3,1,6٫7,2,84,4,2,4,3,2,Yes,-2
CRW-009,2,2,6٫3,1,69,3,3,4,4,3,Yes,-1
CRW-010,2,2,6٫6,2,67,2,2,3,3,3,Yes,0
CRW-011,3,2,6٫6,3,91,3,2,3,3,3,Yes,0
CRW-012,3,2,7٫2,1,62,2,3,4,4,4,Yes,0
CRW-013,2,1,7,2,99,3,2,4,3,3,Yes,-1
CRW-014,1,2,6٫2,1,85,3,2,3,3,3,No,0
CRW-015,4,3,7٫1,1,81,2,3,4,4,4,Yes,0
CRW-016,5,1,6٫3,1,80,4,2,3,3,3,Yes,0
CRW-017,2,2,6٫2,3,86,2,4,4,5,5,Yes,1
CRW-018,4,3,6٫4,2,89,3,2,3,3,3,Yes,0
CRW-019,4,1,7٫9,2,61,1,4,5,4,4,Yes,-1
CRW-020,4,2,6٫1,3,63,2,4,4,5,5,Yes,1
CRW-021,2,2,6٫7,2,82,2,4,4,4,4,Yes,0
CRW-022,4,2,6٫7,2,73,1,4,5,4,5,Yes,0
CRW-023,4,2,6٫3,2,94,3,3,4,4,4,Yes,0
CRW-024,3,2,6,2,65,3,3,4,4,4,Yes,0
CRW-025,2,3,6٫1,3,65,2,3,3,4,5,Yes,2
CRW-026,1,2,6٫5,2,93,3,3,4,4,4,Yes,0
CRW-027,4,1,6٫8,3,100,2,3,4,4,5,Yes,1
CRW-028,3,2,6٫1,0,72,3,2,3,3,3,No,0
CRW-029,4,2,6٫6,2,61,2,4,5,5,5,Yes,0
CRW-030,5,1,6٫9,3,66,2,4,4,4,5,Yes,1
CRW-031,2,2,6٫3,2,69,3,3,4,4,4,Yes,0
CRW-032,3,2,6٫5,2,75,2,3,4,4,4,Yes,0
CRW-033,5,1,7٫1,3,64,1,4,4,5,5,Yes,1
CRW-034,3,3,8,2,85,1,3,4,4,5,Yes,1
CRW-035,2,3,6,2,96,3,3,4,4,4,Yes,0
CRW-036,4,1,6٫7,2,73,2,4,4,4,4,Yes,0
CRW-037,2,2,6٫1,2,90,4,1,2,2,1,No,-1
CRW-038,2,3,6٫9,1,72,2,3,4,4,4,Yes,0
CRW-039,2,3,6٫8,2,95,2,3,4,4,4,Yes,0
CRW-040,3,2,6٫4,2,63,1,4,4,4,4,Yes,0
CRW-041,3,2,6٫4,1,79,3,2,3,3,2,Yes,-1
CRW-042,5,2,6٫6,1,94,4,3,4,4,3,Yes,-1
CRW-043,3,3,6٫5,3,99,2,4,4,4,5,Yes,1
CRW-044,5,1,6٫7,1,86,3,3,4,4,4,Yes,0
CRW-045,4,1,7٫1,1,90,4,2,3,3,3,Yes,0
CRW-046,3,2,7٫2,2,61,1,4,5,5,5,Yes,0
CRW-047,3,2,6٫3,2,91,4,2,4,3,3,Yes,-1
CRW-048,3,2,6٫6,2,82,3,2,4,3,2,Yes,-2
CRW-049,1,2,6٫6,1,83,3,2,3,3,3,No,0
CRW-050,0,2,5٫9,2,82,4,1,3,3,2,Yes,-1
CRW-051,3,3,6٫9,3,65,1,4,4,4,4,Yes,0
CRW-052,4,1,6٫5,1,84,4,2,3,3,2,Yes,-1
CRW-053,3,2,7,1,96,4,2,3,3,3,No,0
CRW-054,4,3,6٫3,2,81,2,3,4,4,5,Yes,1
CRW-055,5,3,7٫4,2,98,2,3,4,4,5,Yes,1
CRW-056,1,2,7,2,62,2,3,4,4,5,Yes,1
CRW-057,3,3,6٫1,2,89,3,3,4,4,4,Yes,0
CRW-058,5,2,6٫2,3,85,2,4,4,4,4,Yes,0
CRW-059,3,2,7٫5,1,75,3,2,3,3,3,No,0
CRW-060,4,2,7٫1,3,87,2,4,5,4,5,Yes,0
CRW-061,2,2,6٫5,1,89,3,2,3,3,3,No,0
CRW-062,5,3,7٫4,2,91,2,3,4,4,5,Yes,1
CRW-063,2,1,6٫9,3,96,3,2,3,3,2,No,-1
CRW-064,4,2,6٫3,1,95,4,2,3,3,3,No,0
CRW-065,1,2,7٫4,1,63,3,2,3,4,4,Yes,1
CRW-066,3,1,7٫2,1,79,4,2,3,4,4,Yes,1
CRW-067,3,2,6٫7,1,73,3,2,3,3,3,Yes,0
CRW-068,3,3,5٫4,2,85,3,3,4,3,3,Yes,-1
CRW-069,5,3,7٫2,1,91,2,4,4,4,4,Yes,0
CRW-070,3,2,6٫3,1,67,3,3,4,4,3,Yes,-1
CRW-071,3,1,6,2,97,3,2,3,3,2,Yes,-1
CRW-072,5,3,6٫5,2,87,2,4,4,4,4,Yes,0
CRW-073,4,3,6٫7,2,80,2,3,4,4,5,Yes,1
CRW-074,1,2,6٫5,3,89,4,2,3,3,3,No,0
CRW-075,1,3,6٫1,1,68,3,2,3,3,2,Yes,-1
CRW-076,3,1,6٫4,2,63,3,3,4,4,4,Yes,0
CRW-077,4,2,6٫1,3,83,2,3,4,3,4,No,0
CRW-078,1,3,7٫3,1,74,2,4,4,4,4,Yes,0
CRW-079,2,2,6٫4,1,90,4,2,3,4,4,Yes,1
CRW-080,4,2,6٫4,3,74,3,2,3,3,3,Yes,0
CRW-081,4,2,7٫3,1,97,4,2,4,3,2,Yes,-2
CRW-082,4,2,7٫4,0,69,2,3,4,4,4,Yes,0
CRW-083,2,3,6٫5,2,63,1,4,4,4,5,Yes,1
CRW-084,0,2,6٫6,2,78,3,2,3,3,3,No,0
CRW-085,1,2,6٫7,2,74,3,2,4,3,3,Yes,-1
CRW-086,4,1,7٫6,2,83,2,3,4,4,5,Yes,1
CRW-087,4,3,6٫6,1,77,2,5,5,5,5,Yes,0
CRW-088,3,2,7٫8,2,87,2,3,4,4,5,Yes,1
CRW-089,4,1,7٫3,0,98,4,2,3,3,2,Yes,-1
CRW-090,2,1,5٫9,3,83,4,1,2,3,3,Yes,1
CRW-091,3,2,5٫8,0,82,4,1,2,3,2,No,0
CRW-092,1,2,6٫3,4,100,3,2,3,3,2,No,-1
CRW-093,4,2,6٫4,2,96,3,2,3,3,3,No,0
CRW-094,4,2,7٫1,2,89,2,3,4,4,4,Yes,0
CRW-095,1,2,6٫6,3,69,2,3,4,4,4,Yes,0
CRW-096,2,2,7٫6,2,71,1,4,4,4,5,Yes,1
CRW-097,5,2,6٫8,2,61,1,5,5,5,5,Yes,0
CRW-098,3,1,6٫9,1,66,3,2,4,3,3,Yes,-1
CRW-099,3,3,6٫1,1,100,4,2,3,3,2,No,-1
CRW-100,3,2,7٫2,1,66,2,3,4,4,5,Yes,1
CRW-101,2,1,6,2,80,4,1,3,2,1,No,-2
CRW-102,5,2,6٫6,1,75,3,3,4,4,4,Yes,0
CRW-103,3,2,6٫9,3,63,1,4,5,4,4,Yes,-1
CRW-104,3,2,7٫3,2,94,2,3,4,4,4,Yes,0
CRW-105,3,2,7,1,76,3,2,3,4,3,Yes,0
CRW-106,2,2,6٫2,1,94,4,2,3,3,3,Yes,0
CRW-107,0,2,6٫5,3,82,3,1,2,2,1,No,-1
CRW-108,4,3,7,2,95,2,4,4,5,5,Yes,1
CRW-109,3,2,7٫4,2,94,2,3,4,4,4,Yes,0
CRW-110,2,3,6٫1,2,100,3,3,4,4,4,Yes,0
CRW-111,2,1,6٫2,2,75,4,1,3,3,2,Yes,-1
